A	assets/pdfium-artifacts.json
M	python/contract_fixtures/v1/golden_operations.json
M	python/pymupdf_pro_integration.py
M	python/runtime-manifest.json
M	python/test_apply_many_edits_contract.py
A	python/test_replace_text_in_rect_contract.py
M	python/test_worker.py
M	python/worker.py
M	scripts/generate_python_protocol_fixtures.py
M	src/app/cli.rs
M	src/app/config.rs
M	src/app/gui.rs
M	src/app/modals.rs
M	src/app/runtime.rs
M	src/engine/font_analysis.rs
M	src/engine/font_replication.rs
M	src/engine/pdf_split_merge.rs
M	src/engine/segments.rs
M	src/pdf/native_engine.rs
M	src/pdf/pymupdf_engine.rs
M	tests/cascade_fallback.rs
M	tests/dependency_e2e.rs
M	tests/e2e_engine_tests.rs
M	tests/engine_font_analysis_tests.rs
M	tests/engine_statement_tests.rs
M	tests/extractors_geometry_tests.rs
M	tests/fixtures/mod.rs
M	tests/font_cascade.rs
M	tests/gui_button_core_tests.rs
M	tests/gui_coverage_tests.rs
M	tests/gui_exhaustive_tests.rs
M	tests/integrity_regressions.rs
M	tests/native_characterization.rs
M	tests/pdf_native_engine_tests.rs
A	tests/segment_transaction.rs
M	tests/split_merge_fidelity.rs
M	tests/stress_tests.rs
