M	.github/workflows/ci.yml
M	README.md
M	docs/ALL_DOCUMENTATION.txt
M	src/ai/document_ai.rs
A	src/app/capabilities.rs
M	src/app/cli.rs
M	src/app/config.rs
D	src/app/config_v2.rs
D	src/app/e2e_tests.rs
M	src/app/gui.rs
D	src/app/gui_state.rs
M	src/app/mod.rs
M	src/app/modals.rs
M	src/app/paths.rs
M	src/app/runtime.rs
M	src/app/server.rs
M	src/app/telemetry.rs
D	src/app/workflow_state.rs
M	src/engine/workflow.rs
M	src/lib.rs
M	src/main.rs
M	src/pdf/native_engine.rs
M	src/pdf/selector.rs
M	tests/chaos_fallback.rs
M	tests/gui_button_core_tests.rs
M	tests/gui_core_missing_tests.rs
M	tests/native_characterization.rs
M	tests/server_e2e.rs
