M	src/ai/docai_cache.rs
M	src/ai/document_ai.rs
M	src/ai/llamaparse.rs
M	src/ai/repair.rs
M	src/app/cli.rs
M	src/app/config.rs
M	src/app/gui.rs
M	src/app/modals.rs
M	src/app/runtime.rs
M	src/engine/balance.rs
M	src/engine/categorization.rs
M	src/engine/date_adjust.rs
M	src/engine/model.rs
M	src/engine/offline_parser.rs
M	src/engine/transfer.rs
M	src/engine/verification.rs
M	src/engine/workflow.rs
M	src/extractors/merger.rs
M	src/pdf/native_engine.rs
M	tests/ai_loop_tests.rs
M	tests/chaos_tests.rs
M	tests/consensus_matrix_tests.rs
M	tests/engine_statement_tests.rs
M	tests/engine_typst_tests.rs
M	tests/engine_verification_tests.rs
M	tests/gui_app_state_tests.rs
M	tests/gui_button_core_tests.rs
M	tests/gui_core_missing_tests.rs
M	tests/gui_e2e_tests.rs
M	tests/integrity_regressions.rs
M	tests/transfer_retry_tests.rs
