M	.github/workflows/ci.yml
M	Cargo.lock
M	Cargo.toml
A	docs/remediation/PYTHON_RUNTIME_POLICY.md
M	docs/remediation/STATUS.md
A	docs/remediation/evidence/phase-03/SHA256SUMS
A	docs/remediation/evidence/phase-03/candidate.txt
A	docs/remediation/evidence/phase-03/change-stat.txt
A	docs/remediation/evidence/phase-03/changed-paths.tsv
A	docs/remediation/evidence/phase-03/ci-jobs.json
A	docs/remediation/evidence/phase-03/ci-run.json
A	docs/remediation/evidence/phase-03/ci-summary.tsv
A	docs/remediation/evidence/phase-03/commits.tsv
A	docs/remediation/evidence/phase-03/manifest.md
A	docs/remediation/evidence/phase-03/validation.log
A	python/bridge_protocol.py
A	python/contract_fixtures/v1/golden_operations.json
M	python/pymupdf_pro_integration.py
A	python/runtime-manifest.json
A	python/test_bridge_protocol.py
A	python/test_runtime_manifest.py
A	python/test_worker.py
A	python/verify_runtime_manifest.py
A	python/verify_runtime_versions.py
A	python/worker.py
A	python/worker_fault_fixture.py
M	scripts/e2e_pipeline.py
A	scripts/generate_python_protocol_fixtures.py
A	scripts/generate_python_runtime_manifest.py
A	scripts/test_python_bundle_layout.py
A	scripts/validate_gate03.py
M	src/ai/mod.rs
D	src/ai/pyo3_bridge.rs
A	src/ai/python_protocol.rs
A	src/ai/python_worker.rs
M	src/app/capabilities.rs
M	src/app/runtime.rs
M	src/engine/font_shaping.rs
M	src/engine/segments.rs
M	tests/engine_font_shaping_tests.rs
